DP Normalizado,Tm # Normalizado,Pos # Normalizado,Age Normalizado,AltAAV Cat,C# Norm,Grade,SPORQ Normalizado
0,0.696969697,0,0.3333333333,1,0.2142857143,0.6104972376,0.5039834113
0,0.1212121212,0.1428571429,0.1666666667,1,0.1428571429,0.908839779,0.6065952634
0,0.9090909091,0.3571428571,0.5,2,0.8571428571,0.8812154696,0.8668288696
0,0.8787878788,0.7142857143,0.3333333333,1,0.07142857143,0.8950276243,0.6026350193
0,0.5757575758,0.1428571429,0.1666666667,1,0.07142857143,0.6657458564,0.5983354559
0,0.6666666667,0.4285714286,0.3333333333,0,0.2857142857,0.6546961326,0.6100071202
0,0.0303030303,0.3571428571,0.3333333333,1,0,0.6933701657,0.7075882916
0.1111111111,0.3636363636,0.7142857143,0.5,1,0.4285714286,0.635359116,0.7422246632
0.1111111111,0.2121212121,0.2857142857,0.5,2,0.1428571429,0.6436464088,0.7724007169
0.1111111111,0.3333333333,0.4285714286,0.3333333333,1,0.1428571429,0.5414364641,0.6234023364
0.1111111111,0.4545454545,0.3571428571,0.3333333333,1,0.4285714286,0.6325966851,0.8885744317
0.1111111111,0.06060606061,0.6428571429,0.5,2,0.5,0.6132596685,0.5238641262
0.1111111111,0.7272727273,0.3571428571,0.3333333333,2,0.07142857143,0.6657458564,0.5797241295
0.1111111111,0.8181818182,0.7142857143,0.3333333333,1,0.07142857143,0.4834254144,0.5108590364
0.1111111111,0.9393939394,0.1428571429,0,2,0,0.546961326,0.646516607
0.2222222222,0.5454545455,0.4285714286,0.1666666667,1,0.07142857143,0.546961326,0.5040428919
0.2222222222,0.6666666667,0,0.1666666667,0,0.07142857143,0.5828729282,0.4943737809
0.2222222222,0.303030303,0.4285714286,0.5,0,0.2857142857,0.5276243094,0.734453902
0.2222222222,0.1818181818,0.3571428571,0.3333333333,0,0.1428571429,0.4502762431,0.6467003848
0.2222222222,0.8484848485,0.4285714286,0.3333333333,1,0,0.4779005525,0.6481092031
0.2222222222,0.09090909091,0.1428571429,0.5,0,0.1428571429,0.5856353591,0.5482315089
0.2222222222,0.6363636364,0.4285714286,0.3333333333,0,0.4285714286,0.5994475138,0.6474089344
0.3333333333,0.4848484848,0.6428571429,0.5,0,0,0.5276243094,0.4944267773
0.3333333333,0.06060606061,0.07142857143,0.3333333333,1,0.3571428571,0.5662983425,0.572587127
0.3333333333,0.6666666667,0.6428571429,0.3333333333,1,0.3571428571,0.5055248619,0.7068453476
0.3333333333,0.8787878788,0.2857142857,0.6666666667,0,0.4285714286,0.5607734807,0.7630938276
0.3333333333,0.4242424242,0.3571428571,0.5,0,0.5,0.3895027624,0.559218964
0.3333333333,0.2121212121,0.4285714286,0.5,0,0.1428571429,0.3453038674,0.4962991871
0.3333333333,0.1818181818,0.1428571429,0.3333333333,0,0.07142857143,0.4668508287,0.6130927132
0.3333333333,0.6060606061,0.9285714286,0.5,1,0.3571428571,0.3674033149,0.4347170749
0.3333333333,0.1212121212,0.7142857143,0.1666666667,0,0.07142857143,0.5,0.3342593697
0.3333333333,0.7878787879,0.3571428571,0.5,0,0,0.4447513812,0.6722029084
0.3333333333,0.7272727273,0.2857142857,0.1666666667,0,0.1428571429,0.5055248619,0.4823679131
0.4444444444,0.2727272727,0.7857142857,0.3333333333,0,0.2857142857,0.4309392265,0.6774683559
0.4444444444,0.8484848485,0.7857142857,0.1666666667,0,0.5,0.4447513812,0.5638144191
0.4444444444,0.5454545455,0.1428571429,0.1666666667,1,0.3571428571,0.4889502762,0.6537414724
0.4444444444,0.3636363636,0.2142857143,0.1666666667,0,0,0.4640883978,0.7370234686
0.4444444444,0.9393939394,0.4285714286,0.6666666667,0,0.4285714286,0.3729281768,0.6969279704
0.4444444444,0,0.7142857143,0.5,1,0.4285714286,0.4447513812,0.4000363576
0.4444444444,0.09090909091,0.07142857143,0.3333333333,0,0.07142857143,0.5,0.6114061212
0.4444444444,0.696969697,0.1428571429,0.1666666667,1,0.4285714286,0.4613259669,0.7661804641
0.4444444444,0.3939393939,0,0.3333333333,0,0.6428571429,0.5,0.4063052717
0.4444444444,0.2424242424,0.7142857143,0.5,1,0.07142857143,0.317679558,0.4589980841
0.5555555556,0.4848484848,0.7857142857,0.3333333333,0,0.4285714286,0.4005524862,0.6558895755
0.5555555556,0.7878787879,0.9285714286,0.5,1,0.1428571429,0.4060773481,0.3094223954
0.5555555556,0.8181818182,0.7142857143,0.3333333333,0,0.6428571429,0.361878453,0.5210729922
0.5555555556,0.5757575758,0.2142857143,0.5,0,0.2857142857,0.3756906077,0.6620129278
0.5555555556,0.0303030303,0.07142857143,0.3333333333,0,0,0.4337016575,0.5984517839
0.5555555556,0.1212121212,0.3571428571,0.1666666667,1,0.1428571429,0.3729281768,0.6253098154
0.5555555556,0.6060606061,0.2857142857,0.3333333333,0,0.1428571429,0.364640884,0.5613638943
0.5555555556,0.4242424242,0.8571428571,0.5,1,0.07142857143,0.4171270718,0.3584996737
0.5555555556,0.7575757576,0.3571428571,0.5,1,0.4285714286,0.3784530387,0.5760636096
0.5555555556,0.7272727273,0.4285714286,0.3333333333,0,0.1428571429,0.3674033149,0.509836089
0.5555555556,0.9090909091,0.6428571429,0.5,1,0.07142857143,0.4723756906,0.5748934648
0.5555555556,0.3333333333,0.2857142857,0.3333333333,0,0,0.3508287293,0.3650185441
0.5555555556,0.8484848485,0.07142857143,0.3333333333,0,0.1428571429,0.455801105,0.8277573688
0.5555555556,0.5454545455,0.2857142857,0.6666666667,0,0.7857142857,0.3232044199,0.5608861078
0.5555555556,0.1515151515,0.4285714286,0.5,0,0.7857142857,0.3397790055,0.6185045011
0.5555555556,0.5151515152,0.07142857143,0.5,0,0.2857142857,0.3232044199,0.5643496221
0.5555555556,0,0.1428571429,0.1666666667,0,0.07142857143,0.5276243094,0.7734639933
0.5555555556,0.8484848485,0.1428571429,0.6666666667,1,0.7142857143,0.3259668508,0.5444949224
0.5555555556,0.6363636364,0.9285714286,0.5,0,0.4285714286,0.3397790055,0.3355706125
0.5555555556,0.0303030303,0.2142857143,0.3333333333,1,0.5714285714,0.3839779006,0.8614783231
0.5555555556,0.4545454545,0.1428571429,0.5,0,0.8571428571,0.4171270718,0.6028372062
0.5555555556,0.5454545455,0.7857142857,0.3333333333,0,0,0.3342541436,0.5346005936
0.5555555556,0.7272727273,0.7857142857,0.3333333333,0,0.3571428571,0.3011049724,0.6055465188
0.5555555556,0.7575757576,0.9285714286,0.5,0,0.1428571429,0.3895027624,0.4659480651
0.6666666667,0.7878787879,0.4285714286,0.3333333333,1,0.1428571429,0.3895027624,0.4916931875
0.6666666667,0.8787878788,0.2142857143,0.3333333333,1,0.1428571429,0.4060773481,0.496441394
0.6666666667,0.7575757576,0.1428571429,0.5,0,0.07142857143,0.3784530387,0.6860583818
0.6666666667,0.9090909091,0.2857142857,0.5,0,0.7857142857,0.361878453,0.4547805405
0.6666666667,0.2424242424,0.07142857143,0.3333333333,0,0,0.3535911602,0.498597076
0.6666666667,0.1212121212,0.4285714286,0.5,0,0.1428571429,0.3784530387,0.4778752703
0.6666666667,0.5151515152,0.8571428571,0.3333333333,1,0.1428571429,0.3591160221,0.5645217912
0.6666666667,0.3636363636,0.2857142857,0.3333333333,1,0.4285714286,0.3895027624,0.4518120006
0.6666666667,0.6060606061,0.2142857143,0.3333333333,0,0.1428571429,0.4613259669,0.8017039655
0.6666666667,0.2727272727,0.1428571429,0.5,0,0,0.3839779006,0.5842164888
0.6666666667,0.9090909091,0.4285714286,0.8333333333,0,0,0.4005524862,0.7073071848
0.6666666667,0.3333333333,0.2142857143,0.1666666667,0,0,0.3839779006,0.438764387
0.6666666667,0.4545454545,0.1428571429,0.3333333333,0,0.1428571429,0.361878453,0.6745172034
0.6666666667,0.06060606061,0.3571428571,0.3333333333,1,0.4285714286,0.2790055249,0.5342405133
0.6666666667,0.8484848485,0,0.5,0,0.1428571429,0.3867403315,0.6934076523
0.6666666667,0.5454545455,0.3571428571,0.3333333333,0,0,0.3563535912,0.7293387472
0.6666666667,0.3636363636,0.4285714286,0.3333333333,0,0.3571428571,0.3508287293,0.5055315384
0.6666666667,0.2424242424,0.1428571429,0.6666666667,0,0.07142857143,0.3729281768,0.4844628334
0.6666666667,0.6666666667,0.4285714286,0.5,0,0.7142857143,0.3812154696,0.6045244197
0.6666666667,0.09090909091,0.4285714286,0.3333333333,0,0.1428571429,0.320441989,0.4916384716
0.6666666667,0.7575757576,0.4285714286,0.3333333333,0,0.1428571429,0.3756906077,0.6277541428
0.6666666667,0.3939393939,0.2142857143,0.3333333333,1,0.4285714286,0.3011049724,0.4805875367
0.6666666667,0.3333333333,0.4285714286,0.3333333333,0,0.4285714286,0.3812154696,0.5617486552
0.6666666667,0.2424242424,0.3571428571,0.3333333333,0,0.1428571429,0.3232044199,0.8700844292
0.6666666667,0.4242424242,0.4285714286,0.5,0,0.3571428571,0.2458563536,0.4422611442
0.6666666667,0.4848484848,0,0.6666666667,0,0.1428571429,0.3397790055,0.2727496203
0.6666666667,0.4242424242,0.07142857143,0.6666666667,0,0.7142857143,0.361878453,0.6924449869
0.6666666667,0.2727272727,0.9285714286,0.5,0,0.6428571429,0.3784530387,0.299440013
0.6666666667,0.7272727273,0.2142857143,0.3333333333,0,0.5714285714,0.3397790055,0.6073017066
0.6666666667,0.8787878788,0.3571428571,0.3333333333,0,0.5,0.3535911602,0.7674816453
0.6666666667,0.3939393939,0.7142857143,0.3333333333,0,0,0.361878453,0.2947277327
0.7777777778,0.7878787879,0.1428571429,0.5,0,0.2142857143,0.317679558,0.5321662264
0.7777777778,0.5757575758,0.9285714286,0.5,0,0.8571428571,0.3453038674,0.3885308089
0.7777777778,0.0303030303,0.9285714286,0.3333333333,0,0,0.4171270718,0.3962872051
0.7777777778,0.06060606061,0.1428571429,0.5,0,0.1428571429,0.3453038674,0.6379786006
0.7777777778,0.8787878788,0.4285714286,0.3333333333,0,0.4285714286,0.3066298343,0.4543344695
0.7777777778,0.3636363636,0.3571428571,0.3333333333,1,0.07142857143,0.3480662983,0.6730593674
0.7777777778,0.6060606061,0.4285714286,0.5,0,0.3571428571,0.3453038674,0.458800432
0.7777777778,0.1212121212,0.6428571429,0.5,0,0.2857142857,0.3895027624,0.3491744059
0.7777777778,0.8181818182,0.7857142857,0.6666666667,0,0.07142857143,0.2983425414,0.561068538
0.7777777778,0.6363636364,0.3571428571,0.5,0,0.07142857143,0.3784530387,0.6581915259
0.7777777778,0.4242424242,0.2857142857,0.3333333333,0,0.6428571429,0.3922651934,0.5189954375
0.7777777778,0.696969697,0.07142857143,0.3333333333,0,0.07142857143,0.3674033149,0.7544293095
0.7777777778,0.5151515152,0,0.5,0,0.07142857143,0.4834254144,0.2264624707
0.7777777778,0.303030303,0.2857142857,0.5,0,0.5714285714,0.3232044199,0.4145175737
0.7777777778,0,0.3571428571,0.5,0,0.8571428571,0.3287292818,0.5430937102
0.7777777778,0.8181818182,0.3571428571,0.5,0,0.6428571429,0.317679558,0.7455297891
0.7777777778,0.4545454545,0.9285714286,0.5,0,0.07142857143,0.3591160221,0.549979773
0.7777777778,0.6060606061,0.07142857143,0.5,0,0,0.3011049724,0.5360302797
0.7777777778,0.7272727273,0.6428571429,0.5,0,0.4285714286,0.3453038674,0.5461973983
0.7777777778,0.5454545455,0.1428571429,0.5,0,0.4285714286,0.3674033149,0.4331243055
0.8888888889,0.3939393939,0.9285714286,0.5,0,0.07142857143,0.2790055249,0.3098929595
0.8888888889,0.4848484848,0.2142857143,0.5,0,0.07142857143,0.3397790055,0.4899317816
0.8888888889,0.0303030303,0.4285714286,0.5,0,0.1428571429,0.3895027624,0.5674590104
0.8888888889,0.3333333333,0,0.5,0,0.3571428571,0.3259668508,0.1686230912
0.8888888889,0.0303030303,0.4285714286,0.5,0,0.6428571429,0.3480662983,0.4945906087
0.8888888889,0.5757575758,0.1428571429,0.3333333333,0,0.3571428571,0.3232044199,0.5839913822
0.8888888889,0.6060606061,0.4285714286,0.3333333333,0,0.5,0.3397790055,0.6838866306
0.8888888889,0.8181818182,0.1428571429,0.3333333333,0,0.5714285714,0.317679558,0.5279167798
0.8888888889,0.4545454545,0.3571428571,0.3333333333,0,0,0.3425414365,0.5620217481
0.8888888889,0.1515151515,0.6428571429,0.3333333333,1,0.07142857143,0.3453038674,0.2988789616
0.8888888889,0.7272727273,0,0.5,0,0.8571428571,0.3011049724,0.2429149281
0.8888888889,0.2727272727,0.4285714286,0.6666666667,0,0.7142857143,0.3480662983,0.4905513301
0.8888888889,0.5454545455,0.4285714286,0.8333333333,0,0.2857142857,0.2928176796,0.5462105356
0.8888888889,0.3939393939,0.07142857143,0.6666666667,0,0.7142857143,0.3480662983,0.6815678881
0.8888888889,0.09090909091,0.2142857143,0.5,0,0,0.3287292818,0.6467782799
0.8888888889,0.6363636364,0.9285714286,0.6666666667,0,0.3571428571,0.2983425414,0.4584813447
0.8888888889,0.2727272727,0,0.5,0,0.1428571429,0.3453038674,0.369019067
1,0.4848484848,0.4285714286,0.3333333333,0,0.07142857143,0.3370165746,0.477067465
1,0.7272727273,0.1428571429,0.5,0,0.1428571429,0.3011049724,0.6711282304
1,0.5454545455,0.1428571429,0.5,0,0.7142857143,0.361878453,0.7605822315
1,0.1212121212,0.9285714286,0.3333333333,0,0.1428571429,0.4171270718,0.3866420693
1,0.303030303,0.1428571429,0.5,0,0.2857142857,0.317679558,0.6457040402
1,0.3333333333,0.7142857143,0.3333333333,1,0.3571428571,0.3453038674,0.5530878148
1,0.9090909091,0.4285714286,0.3333333333,0,0.6428571429,0.361878453,0.4163829149
1,0.06060606061,0.4285714286,0.5,0,0.2857142857,0.3287292818,0.3432961382
1,0.2121212121,0.07142857143,0.6666666667,0,0.07142857143,0.3011049724,0.3661284886
1,0.5151515152,0.4285714286,0.3333333333,0,0.5714285714,0.317679558,0.4782453914
1,0.06060606061,0.4285714286,0.3333333333,0,0,0.3674033149,0.5363811205
1,0.8787878788,0.3571428571,0.5,0,0.6428571429,0.2928176796,0.6269111472
0,0.5757575758,0,0.1666666667,2,0.1428571429,0.7430939227,0.2999935139
0,0.3636363636,0,0.1666666667,2,0,0.6243093923,0.6737709514
0,0.9090909091,0.1428571429,0.1666666667,1,0.07142857143,0.861878453,0.64440531
0,0.2727272727,0.07142857143,0.1666666667,1,0,0.9723756906,0.552735333
0,0.3333333333,0.1428571429,0.5,0,0.2857142857,0.8121546961,0.6992339082
0,0.8787878788,0.3571428571,0.5,1,0.1428571429,0.726519337,0.9490372225
0.1111111111,0.0303030303,0.4285714286,0.5,0,0.4285714286,0.6491712707,0.5460293201
0.1111111111,0.6666666667,0.2857142857,0.3333333333,0,0,0.6685082873,0.5044580729
0.1111111111,0.9393939394,0.7142857143,0.1666666667,1,0,0.6298342541,0.5205529512
0.1111111111,0.303030303,0.2142857143,0.3333333333,1,0.4285714286,0.6160220994,0.6794570141
0.1111111111,0.4848484848,0.4285714286,0.5,0,0.1428571429,0.5635359116,0.7643468786
0.1111111111,0.7575757576,0.2857142857,0.1666666667,0,0,0.6906077348,0.6608834762
0.1111111111,0.1515151515,0.4285714286,0.3333333333,1,0,0.5276243094,0.5935576361
0.1111111111,0.6666666667,0.8571428571,0.5,0,0.1428571429,0.5055248619,0.6445677697
0.2222222222,0.8484848485,0.7142857143,0.1666666667,0,0.07142857143,0.6215469613,0.5251800182
0.2222222222,0.09090909091,0.3571428571,0.1666666667,1,0,0.4640883978,0.6214610768
0.2222222222,0.06060606061,0.4285714286,0.3333333333,1,0.2142857143,0.4447513812,1.000001357
0.2222222222,0.4242424242,0.6428571429,0.5,1,0.1428571429,0.4447513812,0.4912206335
0.2222222222,0,0.1428571429,0.3333333333,0,0.1428571429,0.5138121547,0.5970056558
0.2222222222,0.5454545455,0.5714285714,0.5,0,0,0.453038674,0.6138557824
0.2222222222,0.9393939394,0.3571428571,0.5,0,0.1428571429,0.4889502762,0.7859803214
0.2222222222,0.3939393939,0.2857142857,0.1666666667,1,0.2857142857,0.6132596685,0.5348664097
0.3333333333,0.6060606061,0.5714285714,0.1666666667,1,0.07142857143,0.6408839779,0.6108932219
0.3333333333,0.5757575758,0.7142857143,0.3333333333,1,0.4285714286,0.4475138122,0.6404543893
0.3333333333,0.696969697,0.2142857143,0.1666666667,1,0.07142857143,0.4668508287,0.6120286027
0.3333333333,0.2727272727,0.1428571429,0.5,0,0.4285714286,0.4917127072,0.5944724799
0.3333333333,0.7878787879,0.07142857143,0.3333333333,1,0.07142857143,0.4889502762,0.7575371168
0.3333333333,0.3636363636,0.1428571429,0.3333333333,0,0.2857142857,0.4944751381,0.5871867023
0.3333333333,0.8787878788,0.4285714286,0.3333333333,0,0.07142857143,0.6049723757,0.6180024799
0.3333333333,0.4848484848,0.3571428571,0.3333333333,1,0.07142857143,0.4917127072,0.7418235758
0.3333333333,0.1818181818,0.4285714286,0.3333333333,0,0,0.453038674,0.7434741216
0.4444444444,0.1515151515,0.6428571429,0.5,1,0.07142857143,0.4419889503,0.6571810736
0.4444444444,0.1212121212,0.4285714286,0.1666666667,0,0.1428571429,0.5110497238,0.7170997981
0.4444444444,0.6666666667,0.07142857143,0.3333333333,0,0,0.4640883978,0.532388364
0.4444444444,0.8181818182,0.2857142857,0.3333333333,0,0.2857142857,0.5220994475,0.5944126253
0.4444444444,0.5151515152,0.7142857143,0.3333333333,0,0,0.5110497238,0.7554788697
0.4444444444,0.4242424242,0.2142857143,0.3333333333,0,0.4285714286,0.4668508287,0.841234752
0.4444444444,0.7272727273,0.7857142857,0.1666666667,0,0.4285714286,0.4392265193,0.5886869325
0.4444444444,0.4545454545,0.4285714286,0.3333333333,0,0.07142857143,0.4419889503,0.4560154408
0.4444444444,0.2121212121,0.7142857143,0.5,1,0.4285714286,0.4392265193,0.3092090807
0.4444444444,0.6363636364,0.7142857143,0.5,0,0.3571428571,0.3977900552,0.4330620642
0.4444444444,0.5757575758,0.8571428571,0.3333333333,1,0.9285714286,0.4226519337,0.6612829129
0.4444444444,0.5454545455,0.4285714286,0.5,0,0.8571428571,0.4751381215,0.5268894274
0.4444444444,0.2424242424,0.07142857143,0.3333333333,1,0.4285714286,0.4419889503,0.8294281195
0.4444444444,0.3939393939,0.5714285714,0.3333333333,0,0,0.3342541436,0.4490055856
0.5555555556,0,0.4285714286,0.3333333333,0,0.7857142857,0.4613259669,0.5673106955
0.5555555556,0.3636363636,0.6428571429,0.1666666667,0,0,0.3563535912,0.3936584806
0.5555555556,0.9090909091,0.7857142857,0.5,0,0.1428571429,0.4143646409,0.5942925379
0.5555555556,0.2424242424,0.1428571429,0.3333333333,1,0.2857142857,0.4447513812,0.560800394
0.5555555556,0.6060606061,0.07142857143,0.5,0,0,0.5,0.8968041331
0.5555555556,0.1515151515,0.1428571429,0.3333333333,0,0.07142857143,0.4447513812,0.9017548013
0.5555555556,0.9393939394,0.4285714286,0.3333333333,0,0.1428571429,0.4779005525,0.6522419291
0.5555555556,0.7575757576,0.3571428571,0.1666666667,0,0.1428571429,0.5801104972,0.7426036072
0.5555555556,0.4242424242,0.4285714286,0,0,0,0.408839779,0.633106171
0.5555555556,0.1212121212,0.6428571429,0.3333333333,1,0.1428571429,0.3784530387,0.3936024029
0.5555555556,0.2727272727,0.3571428571,0.3333333333,0,0.1428571429,0.4502762431,0.4994017281
0.5555555556,0.303030303,0.4285714286,0.5,0,0.5714285714,0.4033149171,0.7319321876
0.5555555556,0.1818181818,0.3571428571,0.5,1,0.2857142857,0.3950276243,0.7651076996
0.5555555556,0.4545454545,0.1428571429,0.3333333333,0,0.07142857143,0.4392265193,0.8297292447
0.5555555556,0.2121212121,0,0.5,0,0,0.3397790055,0.2944465561
0.5555555556,0.7272727273,0.2857142857,0.5,0,0.4285714286,0.5276243094,0.6230387365
0.5555555556,0.06060606061,0.7142857143,0.5,0,0.07142857143,0.3867403315,0.5072989977
0.5555555556,0,0.07142857143,0.6666666667,0,0,0.4254143646,0.6627803246
0.5555555556,0.5454545455,0.1428571429,0.3333333333,0,0,0.3895027624,0.7195726157
0.5555555556,0.7878787879,0.2142857143,0.3333333333,0,0.07142857143,0.3563535912,0.5142506262
0.5555555556,0.6666666667,0.2857142857,0.5,0,0,0.3950276243,0.6498680543
0.5555555556,0.3939393939,0.07142857143,0.5,0,0.2857142857,0.3535911602,0.6852128076
0.5555555556,0.1515151515,0.4285714286,0.3333333333,0,0,0.4033149171,0.5337560105
0.5555555556,0.5151515152,0.3571428571,0.3333333333,0,0.2857142857,0.5027624309,0.3524376425
0.6666666667,0.3636363636,0.2857142857,0.3333333333,0,0.07142857143,0.317679558,0.5854096132
0.6666666667,0.3939393939,0.07142857143,0.3333333333,1,0.07142857143,0.4254143646,0.7240180713
0.6666666667,0.09090909091,0.6428571429,0.5,1,0.2857142857,0.3729281768,0.3743735658
0.6666666667,0.2727272727,0,0.6666666667,0,0.2857142857,0.3839779006,0.6157815811
0.6666666667,0.7878787879,0.1428571429,0.3333333333,1,0.1428571429,0.3563535912,0.4244055742
0.6666666667,0.3333333333,0.2142857143,0.5,0,0.4285714286,0.3895027624,0.5382208347
0.6666666667,0.8787878788,0.1428571429,0.5,0,0.2142857143,0.3425414365,0.4884858475
0.6666666667,0.3636363636,1,0.8333333333,0,0.07142857143,0.2900552486,0.5553347789
0.6666666667,0,0.5714285714,0.5,0,0.2142857143,0.2983425414,0.6149524174
0.6666666667,0.0303030303,0.7142857143,0.5,0,0.1428571429,0.544198895,0.6340647848
0.6666666667,0.4242424242,0.2857142857,0.5,0,0.07142857143,0.4392265193,0.462013881
0.6666666667,0.8181818182,0.6428571429,0.5,0,0,0.3480662983,0.3992297374
0.6666666667,0.7575757576,0.7857142857,0.6666666667,0,0.2857142857,0.361878453,0.5896160257
0.6666666667,0.1515151515,0.3571428571,0.5,0,0.07142857143,0.4060773481,0.4983300191
0.6666666667,0.2121212121,0.7142857143,0.5,0,0.4285714286,0.3674033149,0.4524702524
0.6666666667,0.5151515152,0.4285714286,0.5,0,0,0.4198895028,0.7234810126
0.6666666667,0.4545454545,0.4285714286,0.3333333333,0,0.4285714286,0.3977900552,0.4699777172
0.6666666667,0.7272727273,0.07142857143,0.3333333333,0,0.07142857143,0.3922651934,0.5139504681
0.6666666667,0.6666666667,0.1428571429,0.6666666667,0,0,0.3950276243,0.614891442
0.6666666667,0.5757575758,0.3571428571,0.1666666667,1,0.07142857143,0.4198895028,0.6734646482
0.6666666667,0.7272727273,0.2142857143,0.6666666667,0,0,0.3867403315,0.6095802716
0.6666666667,0.7575757576,0.2142857143,0.3333333333,0,0.07142857143,0.3950276243,0.5623129797
0.6666666667,0.06060606061,0.3571428571,0.3333333333,0,0.4285714286,0.3149171271,0.6990044097
0.6666666667,0.5454545455,0.3571428571,0.5,1,0.4285714286,0.3674033149,0.6641739219
0.6666666667,0.2424242424,0.6428571429,0.5,0,0.3571428571,0.2983425414,0.599500523
0.6666666667,0.2424242424,0.6428571429,0.5,0,0.2857142857,0.4116022099,0.6191423965
0.7777777778,0.8787878788,0.2857142857,0.3333333333,1,0.1428571429,0.4972375691,0.6697471413
0.7777777778,0.696969697,0.1428571429,0.3333333333,0,0.1428571429,0.4254143646,0.5484036322
0.7777777778,0.9090909091,0.3571428571,0.5,0,0.2857142857,0.3453038674,0.6988579745
0.7777777778,0.7878787879,0.3571428571,0.3333333333,0,0.07142857143,0.3563535912,0.5772490124
0.7777777778,0.3333333333,0.5714285714,0.3333333333,1,0.4285714286,0.4005524862,0.6713654342
0.7777777778,0.0303030303,0.7857142857,0.5,0,0.6428571429,0.3453038674,0.7002263461
0.7777777778,0.8181818182,0.4285714286,0.3333333333,0,0.2142857143,0.3950276243,0.7293259511
0.7777777778,0.0303030303,0.1428571429,0.1666666667,1,0.4285714286,0.4116022099,0.4740158563
0.7777777778,0.5454545455,0,0.3333333333,0,0,0.3701657459,0.6892927837
0.7777777778,0.8181818182,0.2142857143,0.3333333333,1,0.3571428571,0.4447513812,0.7032442364
0.7777777778,0.2727272727,0.6428571429,0.5,0,0.07142857143,0.4751381215,0.597162038
0.7777777778,0.303030303,0.3571428571,0.6666666667,0,0.6428571429,0.4060773481,0.7018381014
0.7777777778,0.9393939394,0.2857142857,0.3333333333,0,0.3571428571,0.4116022099,0.6762856659
0.7777777778,0.1212121212,0.2142857143,0.3333333333,0,0.1428571429,0.3977900552,0.5495262452
0.7777777778,0.8181818182,0.1428571429,0.5,0,0.4285714286,0.3480662983,0.4506264244
0.7777777778,0.4545454545,0.7857142857,0.1666666667,0,0.4285714286,0.3232044199,0.6764850244
0.7777777778,0.5757575758,0.1428571429,0.5,0,0.4285714286,0.3729281768,0.720704816
0.7777777778,0.06060606061,0.07142857143,0.5,0,0.4285714286,0.2983425414,0.665641246
0.7777777778,0.6363636364,0.4285714286,0.1666666667,0,0.2142857143,0.3701657459,0.3713967361
0.7777777778,0.4242424242,1,0.5,0,0.4285714286,0.2320441989,0.5987212494
0.7777777778,0.2424242424,0.4285714286,0.3333333333,0,0.6428571429,0.2458563536,0.6118804001
0.7777777778,0.7272727273,0.7857142857,0.3333333333,0,0.6428571429,0.3397790055,0.5671392842
0.7777777778,0.4848484848,0.1428571429,0.5,0,0.4285714286,0.2320441989,0.5671360012
0.7777777778,0.7272727273,0.6428571429,0.5,0,0.8571428571,0.2872928177,0.3254933629
0.8888888889,0.9090909091,0.3571428571,0.1666666667,0,0.1428571429,0.3729281768,0.6393406591
0.8888888889,0.7878787879,0.5714285714,0.3333333333,0,0.1428571429,0.3370165746,0.3920678351
0.8888888889,0.5757575758,0.1428571429,0.5,0,0,0.2790055249,0.4140762979
0.8888888889,0.0303030303,0.7142857143,0.5,0,0.2857142857,0.3784530387,0.456798981
0.8888888889,0.6060606061,0.1428571429,0.5,0,0.2142857143,0.2237569061,0.6884660961
0.8888888889,0.6666666667,0.4285714286,0.3333333333,0,0.1428571429,0.4475138122,0.5109149309
0.8888888889,0.303030303,0.2857142857,0.1666666667,0,0.07142857143,0.3895027624,0.5956999169
0.8888888889,0.1212121212,0.7857142857,0.5,0,0.1428571429,0.3563535912,0.4389593112
0.8888888889,0.4545454545,0.2857142857,0.5,0,0.8571428571,0.3674033149,0.4504096577
0.8888888889,0.4242424242,0.4285714286,0.3333333333,0,0.2857142857,0.3370165746,0.4753335026
0.8888888889,0.7272727273,0.1428571429,0.3333333333,0,0.1428571429,0.3895027624,0.7211807664
0.8888888889,0,0.3571428571,0.5,0,0.07142857143,0.3370165746,0.5186333619
0.8888888889,0.3636363636,0.8571428571,0.5,0,0.1428571429,0.3508287293,0.3778019574
0.8888888889,0.2424242424,0.07142857143,0.6666666667,0,0,0.3591160221,0.6721656083
0.8888888889,0.4545454545,0.07142857143,0.3333333333,0,0.1428571429,0.3839779006,0.696337827
0.8888888889,0.1515151515,0.2857142857,0.3333333333,0,0.7857142857,0.3480662983,0.6873188874
1,0.6666666667,0.3571428571,0.5,0,0,0.3425414365,0.4747658013
1,0.2727272727,0.2857142857,0.8333333333,0,0.6428571429,0.2596685083,0.5687533935
1,0.2121212121,0.3571428571,0.5,0,0.2857142857,0.2928176796,0.6157201391
1,0.2121212121,0.07142857143,0.6666666667,0,0.2142857143,0.3093922652,0.5242521505
1,0.0303030303,0.7142857143,0.5,0,0.07142857143,0.3425414365,0.3526754514
1,0.9393939394,0.2142857143,0.6666666667,0,0.07142857143,0.2955801105,0.277543494
1,0.5757575758,1,0.6666666667,0,0.3571428571,0.2182320442,0.5012979463
1,0.0303030303,0.3571428571,0.5,0,0.7142857143,0.270718232,0.6697670452
1,0.1515151515,0.1428571429,0.5,0,0.8571428571,0.2458563536,0.6039619312
1,0.4848484848,0.2142857143,0.5,0,0.07142857143,0.2320441989,0.358913554
